"tam_yol","goreli_yol","dosya_adi","boyut_byte","boyut_okunabilir","son_degisim","uzanti","kategori","gerekli_mi"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.ai-handover.md",".ai-handover.md",".ai-handover.md","11759","11,48 KB","2026-03-28T16:19:08",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.ai-rules",".ai-rules",".ai-rules","2197","2,15 KB","2026-03-28T16:25:39",".ai-rules","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.env.local",".env.local",".env.local","2480","2,42 KB","2026-03-19T00:00:19",".local","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.env.local.bak",".env.local.bak",".env.local.bak","580","580 B","2026-02-02T13:15:59",".bak","env_backup","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.mcp.json",".mcp.json",".mcp.json","462","462 B","2026-03-24T09:48:19",".json","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\.modified",".modified",".modified","0","0 B","2025-11-21T03:01:34",".modified","diger","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\24.03.2026_cursor_analiz.md","24.03.2026_cursor_analiz.md","24.03.2026_cursor_analiz.md","11640","11,37 KB","2026-03-24T10:36:51",".md","one_cikan_dosya","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\algorithm_integration_audit.md","algorithm_integration_audit.md","algorithm_integration_audit.md","7472","7,30 KB","2026-03-23T17:43:06",".md","one_cikan_dosya","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\ALTERNATIVES.md","ALTERNATIVES.md","ALTERNATIVES.md","3957","3,86 KB","2025-11-22T02:43:02",".md","proje_disi_icerik","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\analyze_schedules.js","analyze_schedules.js","analyze_schedules.js","2083","2,03 KB","2026-03-12T15:15:07",".js","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\apphosting.yaml","apphosting.yaml","apphosting.yaml","277","277 B","2025-11-21T03:01:34",".yaml","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\calculate_vehicles_with_vrp_fixed_v11.m","calculate_vehicles_with_vrp_fixed_v11.m","calculate_vehicles_with_vrp_fixed_v11.m","15940","15,57 KB","2025-07-11T15:45:11",".m","one_cikan_dosya","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\cleanup_schedules.js","cleanup_schedules.js","cleanup_schedules.js","2234","2,18 KB","2026-03-12T15:15:31",".js","tek_kullanimli_script","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\components.json","components.json","components.json","467","467 B","2025-11-21T03:01:34",".json","konfigurasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\DATABASE_SETUP_COMPLETE.md","DATABASE_SETUP_COMPLETE.md","DATABASE_SETUP_COMPLETE.md","5635","5,50 KB","2025-11-22T03:48:55",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\developer-handover-clustering.md","developer-handover-clustering.md","developer-handover-clustering.md","3881","3,79 KB","2026-03-19T04:32:44",".md","dokumantasyon","True"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\DRAFT_Special student transportation_V3.docx","DRAFT_Special student transportation_V3.docx","DRAFT_Special student transportation_V3.docx","299490","292,47 KB","2026-02-26T10:33:58",".docx","akademik_taslak","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\Fig1_Architecture.jpg","Fig1_Architecture.jpg","Fig1_Architecture.jpg","47867","46,75 KB","2026-02-26T12:32:34",".jpg","image_export","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\Fig3a_ConceptualRoute.jpg","Fig3a_ConceptualRoute.jpg","Fig3a_ConceptualRoute.jpg","19024","18,58 KB","2026-02-26T12:32:37",".jpg","image_export","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\Fig3c_StaticGeographicMap.jpg","Fig3c_StaticGeographicMap.jpg","Fig3c_StaticGeographicMap.jpg","112610","109,97 KB","2026-02-26T12:39:53",".jpg","image_export","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\Fig4a_RouteTimeComparison.jpg","Fig4a_RouteTimeComparison.jpg","Fig4a_RouteTimeComparison.jpg","128077","125,08 KB","2026-02-26T12:32:39",".jpg","image_export","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\Fig4b_ExecutionTimeComparison.jpg","Fig4b_ExecutionTimeComparison.jpg","Fig4b_ExecutionTimeComparison.jpg","137842","134,61 KB","2026-02-26T12:32:39",".jpg","image_export","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\FIREBASE_FIX_COMPLETE.md","FIREBASE_FIX_COMPLETE.md","FIREBASE_FIX_COMPLETE.md","2150","2,10 KB","2025-11-22T04:33:17",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\FIREBASE_SETUP.md","FIREBASE_SETUP.md","FIREBASE_SETUP.md","5346","5,22 KB","2025-11-21T04:55:38",".md","tekrar_edici_rapor","False"
"C:\Users\yekta\Masaüstü\AiCode\FirebaseUniRide\UniRide\FIXES_COMPLETE.md","FIXES_COMPLETE.md","FIXES_COMPLETE.md","3394","3,31 KB","2025-11-22T04:12:17",".md","tekrar_edici_rapor","False"
